player,team_clean,age,TOI,predicted_xga_per60,actual_xga_per60,prediction_error
Yegor Sharangovich,CGY,27.32101300479124,75.75,6.0841527,7.358415841584158,1.2742631430673121
Drew O'Connor,VAN,27.312799452429843,84.383333333333,6.104872,9.421291724274184,3.316419497559096
Mark Jankowski,CAR,31.04996577686516,67.533333333333,6.137014,6.761105626850971,0.6240917146500431
Seth Jarvis,CAR,23.66324435318275,110.26666666667,6.2093062,5.784159613059075,-0.4251466270227118
Mason Appleton,DET,29.711156741957563,80.95,6.2478027,8.219888820259419,1.9720860858844187
Trevor Moore,L.A,30.50513347022587,116.81666666667,6.3434563,7.093165929518987,0.7497096612084402
Eric Robinson,CAR,30.299794661190965,70.05,6.461566,6.466809421841542,0.005243450467030009
Sebastian Aho,CAR,28.18343600273785,131.25,6.475207,5.901714285714286,-0.5734925662449424
Aliaksei Protas,WSH,24.733744010951405,142.01666666667,6.5090423,7.887806595469831,1.3787643324388252
Nick Blankenburg,COL,27.38945927446954,80.633333333333,6.544389,6.190988011575056,-0.3534007594820725
Ryan Nugent-Hopkins,EDM,30.365503080082135,88.633333333333,6.5619907,10.012034599473523,3.450043861558484
Zemgus Girgensons,T.B,31.737166324435318,141.31666666667,6.6202216,7.077721429413681,0.4574998145760345
Jaccob Slavin,CAR,31.419575633127995,106.1,6.6416135,6.95004712535344,0.3084336419244851
Jesper Bratt,N.J,27.173169062286107,63.733333333333,6.7036314,6.316945606694594,-0.386685794367418
Drew Doughty,L.A,35.813826146475016,89.716666666667,6.7766166,8.413152517183695,1.636535943849955
Mikael Granlund,ANA,33.596167008898014,96.65,6.792384,7.33781686497672,0.5454327173326767
Thomas Harley,DAL,24.11772758384668,95.783333333333,6.80855,7.347833652340377,0.5392837713589316
Kyle Connor,WPG,28.810403832991103,84.9,6.814146,8.063604240282686,1.2494581984125688
Matthew Knies,TOR,25.27310061601643,85.9,6.8244233,10.449359720605354,3.624936407464485
Pius Suter,STL,29.35523613963039,106.33333333333,6.8280153,6.426959247649105,-0.4010560798045084
Connor McDavid,EDM,28.71457905544148,84.116666666667,6.861181,6.790568654646297,-0.07061212767181857
Victor Hedman,T.B,34.78713210130048,62.016666666667,6.8854055,6.056436441816683,-0.8289690986496252
Zach Benson,BUF,35.214236824093085,60.666666666667,6.9040446,5.123076923076894,-1.7809677050664163
Cole Sillinger,CBJ,22.379192334017795,62.783333333333,6.9200916,8.276081762675915,1.3559901336475946
Elias Lindholm,BOS,30.830937713894592,61.483333333333,6.9471498,7.260504201680712,0.31335444811015556
Sean Walker,CAR,30.882956878850102,151.33333333333,6.9659514,7.378414096916463,0.4124626541979568
Dmitry Orlov,S.J,34.19301848049281,64.7,6.9660273,10.775888717156104,3.8098614573294434
Marcus Foligno,MIN,34.143737166324435,79.15,6.9733014,8.823752368919774,1.8504509582447248
Artturi Lehkonen,COL,30.245037645448324,79.266666666667,6.9756308,5.525651808242197,-1.4499789519506745
Seth Jones,FLA,30.99520876112252,111.26666666667,7.002508,5.079688436189183,-1.922819727262965
Radko Gudas,ANA,35.32375085557837,85.416666666667,7.076635,6.040975609756074,-1.0356592741245416
Joel Armia,L.A,32.336755646817245,90.8,7.103888,6.317180616740089,-0.7867074180804678
Warren Foegele,L.A,29.50034223134839,69.35,7.1066623,8.695025234318674,1.5883629609116916
Beck Malenstyn,BUF,27.655030800821354,143.9,7.1370354,7.021542738012508,-0.11549263186053871
Elias Pettersson,VAN,21.623545516769337,81.05,7.137665,6.455274521900062,-0.682390273021813
Trevor van Riemsdyk,WSH,34.19028062970568,113.03333333333,7.162295,8.03656738425267,0.8742725195981293
Niko Mikkola,FLA,29.429158110882955,153.25,7.169383,4.7765089722675365,-2.392874076743694
Connor Brown,N.J,31.71252566735113,136.33333333333,7.2006574,8.907579462102907,1.7069220943966084
Tanner Jeannot,BOS,28.34223134839151,104.81666666667,7.228032,8.031165527110574,0.8031334149889915
Kaiden Guhle,MTL,23.701574264202602,62.7,7.268899,9.559808612440191,2.2909096485119687
Jalen Chatfield,CAR,29.37987679671458,158.75,7.284331,7.559055118110236,0.2747242732310857
Teuvo Teravainen,CHI,31.055441478439427,155.8,7.301705,10.374839537869065,3.073134654293625
Oskar Sundqvist,STL,31.526351813826146,73.216666666667,7.308628,8.030958342818085,0.7223302605426944
Dante Fabbro,CBJ,27.28268309377139,111.71666666667,7.3267612,9.302103535729993,1.9753422900024535
Zach Whitecloud,CGY,35.214236824093085,167.36666666667,7.3289285,7.392152957578024,0.063224486966452
Erik Haula,NSH,34.52703627652293,159.95,7.3333054,7.652391372303845,0.3190860134171265
Justin Faulk,DET,33.53319644079398,115.35,7.347173,8.650195058517555,1.303021844558815
Tom Wilson,WSH,31.509924709103355,148.3,7.359142,10.960215778826704,3.6010739521970656
Timothy Liljegren,S.J,26.42299794661191,100.35,7.370373,9.949177877429,2.5788051052122025
Quinton Byfield,L.A,23.11841204654346,148.76666666667,7.3783984,8.88908805736032,1.5106896389338065
Cam Fowler,STL,33.82340862422998,95.433333333333,7.3846326,7.192455466294122,-0.19217712113873908
Anton Lundell,FLA,23.994524298425734,126.88333333333,7.3889265,6.3270721134902494,-1.061854392552231
Owen Power,BUF,22.858316221765914,143.48333333333,7.3918715,7.225926356139094,-0.16594509619244935
Noah Cates,PHI,26.652977412731005,135.66666666667,7.393042,5.859950859950716,-1.5330912276042152
Eetu Luostarinen,FLA,27.080082135523615,136.01666666667,7.3938384,7.115304496997742,-0.27853390861138916
Jared Spurgeon,MIN,35.83846680355921,131.31666666667,7.4061837,9.988069551973348,2.5818858323383385
Jordan Martinook,CAR,33.1854893908282,160.46666666667,7.414673,9.34399667636042,1.9293238247979208
Ilya Mikheyev,CHI,30.976043805612594,194.58333333333,7.42289,7.884539614561164,0.46164942825134947
Connor Clifton,PIT,30.428473648186174,96.883333333333,7.424328,7.710304489936377,0.28597663959457975
Brett Kulak,COL,31.734428473648187,107.38333333333,7.4284506,7.1295980133480406,-0.29885257106358054
Roman Josi,NSH,35.3347022587269,78.866666666667,7.430452,6.154691462383744,-1.2757604075808553
Ryan O'Reilly,NSH,34.64750171115674,149.91666666667,7.454851,8.248582545858627,0.7937313953459313
Conor Garland,CBJ,29.557837097878167,88.483333333333,7.4565015,10.320587681295953,2.8640861973787164
Kiefer Sherwood,S.J,30.50513347022587,106.9,7.464668,8.649204864359213,1.1845370672705897
Marat Khusnutdinov,BOS,23.208761122518823,77.0,7.475482,6.241558441558441,-1.2339235454410709
Nate Schmidt,UTA,34.21218343600274,157.43333333333,7.4884696,7.919542663561464,0.43107306288397407
Hampus Lindholm,BOS,31.696098562628336,168.95,7.489201,7.791654335602249,0.3024532667240756
Mattias Ekholm,EDM,35.356605065023956,134.36666666667,7.4963727,9.511287521706535,2.0149148219689863
Joel Edmundson,L.A,34.31622176591376,185.66666666667,7.511514,8.014362657091418,0.5028484702322871
Steven Lorentz,TOR,29.467488021902806,156.76666666667,7.5131025,11.061024877737378,3.547922346304272
Mark Stone,VGK,33.385352498288846,67.583333333333,7.521198,7.350924784217052,-0.17027301165086772
Sam Carrick,BUF,33.65639972621492,71.216666666667,7.5256133,8.19751930727822,0.6719059993253396
Yanni Gourde,T.B,33.79603011635866,163.23333333333,7.5265527,6.947110475801653,-0.5794422013528884
Adam Henrique,EDM,35.64955509924709,105.5,7.529686,8.479620853080569,0.9499348789594748
Ty Emberson,EDM,25.357973990417523,90.683333333333,7.5304093,8.561661459290605,1.0312521232005167
K'Andre Miller,CAR,25.694729637234772,130.85,7.537463,7.098204050439436,-0.439259137731951
Erik Karlsson,PIT,35.337440109514034,137.4,7.5413694,7.790393013100437,0.24902357492905036
Garnet Hathaway,PHI,33.856262833675565,76.116666666667,7.5444617,6.968250492664739,-0.5762112344775954
Jordan Staal,CAR,37.05681040383299,157.73333333333,7.5511246,8.653846153846336,1.10272158109243
Jonas Siegenthaler,N.J,28.40520191649555,134.2,7.564475,6.95678092399404,-0.6076941355152377
Sean Couturier,PHI,32.81587953456537,175.96666666667,7.570015,8.913051714339668,1.3430367607263864
Evan Bouchard,EDM,25.949349760438057,140.68333333333,7.578339,8.900841132567441,1.322502032683408
Shane Pinto,OTT,24.88432580424367,153.15,7.583841,6.9147894221351605,-0.6690514248802204
Alexey Toropchenko,STL,26.269678302532512,104.2,7.5869384,8.504798464491362,0.9178600832962935
Charlie McAvoy,BOS,27.7782340862423,181.25,7.587144,9.063724137931034,1.4765802399207804
Luke Glendening,N.J,36.427104722792606,113.81666666667,7.5903354,10.880656025772122,3.290320656662015
Lars Eller,OTT,36.39972621492129,61.1,7.5945606,7.227495908346972,-0.3670647148219732
Nick Foligno,CHI,37.9192334017796,63.35,7.6156178,7.955801104972375,0.3401833528971796
Luke Schenn,BUF,35.912388774811774,78.45,7.628131,6.141491395793499,-1.486639516987263
Noah Juulsen,PHI,28.49828884325804,75.983333333333,7.6375084,6.798859398991037,-0.8386489933429475
Nicolas Roy,COL,28.65160848733744,107.7,7.6406016,9.58774373259053,1.947142097611282
Ryan Shea,PIT,28.635181382614647,171.4,7.640821,6.308051341890315,-1.3327696381817065
Ian Cole,UTA,36.60780287474333,232.38333333333,7.6434045,9.04195653733069,1.3985520535355231
Jackson LaCombe,ANA,24.725530458590008,130.21666666667,7.6461535,9.28452579034918,1.6383723403369732
Bowen Byram,BUF,24.301163586584533,129.01666666667,7.6773553,10.170778969125172,2.493423679665943
Phillip Danault,L.A,32.59958932238193,142.46666666667,7.680951,10.0233972859146,2.3424461674453614
Nic Dowd,VGK,35.34839151266256,157.93333333333,7.6915307,9.220346137611,1.5288154331127082
